location	Abondant	48.790785	1.420178
location	Accra	5.591875	-0.184552
location	Adams County WI	43.973540	-89.755486
location	Adams County WA	46.985877	-118.480355
location	ahmedabad	23.024605	72.570805
location	Aichi	35.067543	137.334061
location	Alameda County	37.6017	-121.7195
location	Albal	39.3964	-0.4137
location	Albany County	42.601369	-73.973601
location	Alboraya	39.4990	-0.3510
location	Albuixech	39.5448	-0.3248
location	Alcobendas	40.527225	-3.637649
location	Aldrans	47.250725	11.445815
location	Algeciras	36.138633	-5.455967
location	Alhaurin de la Torre	36.657013	-4.560975
location	Allamakee County	43.286290	-91.352362
location	Almassera	39.5105	-0.3572
location	Almenara	-16.1797	-40.6953
location	Almeria	36.844270	-2.450766
location	Anchorage	61.203109	-149.888095
location	Andalucia	4.173863	-76.164864
location	Andel	51.7851	5.0549
location	Anserma	5.238746	-75.782888
location	Antequera	37.017136	-4.561986
location	Arbre	50.611772	3.817121
location	Armenia	4.539019	-75.680551
location	Asnières-sur-Seine	48.911508	2.284362
location	Assumption Parish	29.912050	-91.042405
location	Asotin County	46.1460	-117.2085
location	Auckland	-36.8314	174.7606
location	Bad Gastein	47.109942	13.127594
location	Bahia Blanca	-38.7183	-62.2663
location	Bangkok	13.803139	100.491612
location	Baranain	42.804918	-1.682891
location	Barasoain	42.604612	-1.645399
location	Barrancabermeja	7.067561	-73.848406
location	Barranquilla	10.987216	-74.805576
location	Bassilly	50.675907	3.933169
location	Bayside	43.1806	-87.9006
location	Beijing	40.071320	116.406908
location	Bela - Ledec na Sazavou	49.693369	15.277533
location	Belford Roxo	-22.7645	-43.3996
location	Belleville	42.863312	-89.535472
location	Bello	6.337338	-75.551569
location	Beloit	42.519007	-89.018844
location	Benajarafe	36.716604	-4.195416
location	Beniganim	38.9431	-0.4439
location	Benirredra	38.9612	-0.1928
location	Benton County	36.2662	-94.4800
location	Bergamo	45.6983	9.6773
location	Bergen County	40.9263	-74.0770
location	Berlicum	51.6789	5.4012
location	Bermeo	43.418493	-2.730537
location	Bienville Parish	32.340169	-93.050187
location	Bierset	50.656953	5.454009
location	Bikaner	28.024421	73.311641
location	Blanchardville	42.809498	-89.860021
location	Blandain	50.624503	3.303954
location	Blaricum	52.2727	5.2481
location	Bonrepos i Mirambell	39.5178	-0.3647
location	Bossier Parish	32.684186	-93.609166
location	Boston	42.354750	-71.061299
location	Botad	22.1723	71.6636
location	Bourg-en-Bresse	46.206861	5.229144
location	Braine-le-Chateau	50.677854	4.267574
location	Brasilia	-15.814189	-47.875543
location	Brest	48.398586	-4.493766
location	Brisbane	-27.484246	153.026118
location	Bronx	40.858846	-73.864979
location	Brookfield	43.066515	-88.129450
location	Brooklyn	40.6782	-73.9442
location	Brooklyn WI	42.854602	-89.371662
location	Broome County	42.136164	-75.832955
location	Brown Deer	43.1633	-87.9645
location	Bucaramanga	7.112728	-73.129549
location	Buchanan County	42.4566	-91.9099
location	Budapest	47.482728	19.084269
location	Buga	3.903723	-76.300764
location	Burhanpur	21.318288	76.220760
location	Caddo Parish	32.618244	-93.832261
location	Cadiz	36.524659	-6.285386
location	Cairns	-16.890992	145.724483
location	Cajica	4.919830	-74.024182
location	Calahorra	42.307900	-1.966751
location	Cali	3.4516	-76.5320
location	California	36.357039	-119.690182
location	Camden County	39.814507	-74.986182
location	Campbellsport	43.596732	-88.280763
location	Canet d'en Berenguer	39.6806	-0.2192
location	Cardiff	51.476291	-3.178964
location	Carentan	49.302133	-1.250938
location	Cartagena	10.400866	-75.503036
location	Cayuga County	42.900990	-76.575649
location	Cergy	49.0356	2.0603
location	Chalon sur Saone	46.7808	4.8539
location	Changzhou	31.774498	119.919839
location	Chateau-Thierry	49.048053	3.390023
location	Chenango County	42.4972	-75.6208
location	Chengdu	30.640989	104.067518
location	Chía	4.865442	-74.052806
location	Chicago	41.858966	-87.637242
location	Chiclana de la Frontera	36.407163	-6.153590
location	Chilches	36.726129	-4.224430
location	Chippewa Falls	44.931261	-91.389704
location	Choconta	5.146017	-73.683678
location	Chongqing	29.858721	107.375623
location	Chungcheongnam	36.685948	126.799198
location	Cienaga	11.006697	-74.244529
location	Cincinnati	39.122033	-84.515918
location	Cintruenigo	42.078227	-1.805927
location	Cizur Menor	42.786144	-1.677269
location	Clark County	45.778260	-122.491540
location	Clayton	-37.915200	145.127165
location	Clinton County	44.703277	-73.705166
location	Coevorden	52.6614	6.7411
location	Colombes	48.9221	2.2533
location	Colorado Springs	38.8339	-104.8214
location	Columbia County	45.956622	-123.082332
location	Columbus OH	39.973143	-82.993618
location	Columbus WI	43.337556	-89.023979
location	Compiègne	49.408175	2.842839
location	Conil de la Frontera	36.277924	-6.088770
location	Contamines	45.820585	6.727730
location	Cork	51.899	-8.460
location	Cottage Grove	43.090480	-89.205111
location	Couillet	50.391184	4.459113
location	Crawford County	42.0347	-95.3103
location	Crépy en Valois	49.234399	2.888491
location	Cross Plains	43.115305	-89.646827
location	Crouy en Thelle	49.213817	2.320688
